zone_id,hour,day,historical_demand,available_supply,avg_wait_time,zone_encoded,lag_demand,predicted_demand
Airport,4,6,44,31,5.2,0,54.0,51.055323608681185
Airport,5,6,51,44,2.8,0,44.0,51.49420267632265
Airport,6,6,49,37,4.8,0,51.0,50.80440133542068
Airport,7,6,52,37,6.0,0,49.0,53.65201109820692
Airport,8,6,79,67,4.8,0,52.0,76.25938235294119
Airport,9,6,75,48,10.8,0,79.0,78.76533333333333
Airport,10,6,76,52,9.6,0,75.0,74.72495238095239
Airport,11,6,48,33,6.0,0,76.0,52.16400021547081
Airport,12,6,42,27,6.0,0,48.0,50.08588114783392
Airport,13,6,41,27,5.6,0,42.0,55.54555683325961
Airport,14,6,53,47,2.4,0,41.0,53.40381019101298
Airport,15,6,49,41,3.2,0,53.0,53.69152292994244
Airport,16,6,64,47,6.8,0,49.0,58.6813488292753
Airport,17,6,70,61,3.6,0,64.0,72.26054106909602
Airport,18,6,83,53,12.0,0,70.0,77.68517307692306
Airport,19,6,85,70,6.0,0,83.0,81.38
Airport,20,6,89,66,9.2,0,85.0,85.69
Airport,21,6,48,40,3.2,0,89.0,50.24
Airport,22,6,52,36,6.4,0,48.0,46.66
Airport,23,6,47,34,5.2,0,52.0,48.72432769423559
